,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
160,Loyola (IL),30,20,10,.667,5.89,0.37,12,5,14,2,4,6,2058,1867,,1210,753,1506,.500,171,468,.365,381,582,.655,179,890,432,236,49,385,419
161,Loyola Marymount,29,10,19,.345,-0.89,4.00,4,11,7,8,2,9,1862,1956,,1165,685,1477,.464,162,513,.316,330,497,.664,230,871,340,171,58,403,550
162,Loyola (MD),30,15,15,.500,-9.12,-6.81,7,10,9,3,5,12,2202,2242,,1210,771,1660,.464,198,615,.322,462,722,.640,259,1030,464,202,87,404,534
163,Maine,28,7,21,.250,-13.55,-3.70,3,11,4,7,2,14,1709,1935,,1130,613,1523,.402,184,655,.281,299,421,.710,267,945,385,192,96,423,505
164,Manhattan,26,12,14,.462,-7.38,-6.49,8,9,7,5,5,9,1645,1668,,1050,580,1440,.403,180,582,.309,305,493,.619,277,901,348,184,104,363,532
165,Marist,26,7,19,.269,-11.47,-7.05,6,11,4,8,3,11,1591,1706,,1065,559,1431,.391,197,570,.346,276,426,.648,244,888,277,175,78,367,498
166,Marquette,27,18,9,.667,16.21,8.95,8,7,13,2,3,6,2100,1904,,1100,680,1577,.431,272,713,.381,468,633,.739,273,1065,368,140,120,365,509
167,Marshall,29,14,15,.483,1.26,0.23,8,8,9,6,4,9,2167,2102,,1165,809,1842,.439,220,718,.306,329,510,.645,325,1112,395,247,172,433,542
168,Maryland-Baltimore County,29,14,15,.483,-7.95,-4.47,7,7,9,5,5,8,1985,1918,,1165,722,1631,.443,205,640,.320,336,531,.633,267,1020,374,156,71,378,476
169,Maryland-Eastern Shore,28,5,23,.179,-20.99,-4.22,4,9,4,4,1,19,1594,2001,,1130,588,1612,.365,159,634,.251,259,413,.627,276,926,305,217,92,418,508
170,Maryland,28,23,5,.821,18.25,9.79,13,4,15,0,5,5,2010,1773,,1120,668,1605,.416,218,693,.315,456,608,.750,322,1089,372,134,124,324,419
171,Massachusetts-Lowell,29,12,17,.414,-8.00,-5.64,6,8,8,8,4,9,2173,2196,,1175,767,1675,.458,201,597,.337,438,613,.715,279,997,434,210,77,400,481
172,Massachusetts,28,13,15,.464,0.96,3.43,7,8,11,4,2,8,1915,1984,,1130,690,1617,.427,207,636,.325,328,476,.689,258,919,367,196,88,374,510
173,McNeese State,28,13,15,.464,-8.48,-6.81,8,9,10,5,3,10,2255,2084,,1130,805,1596,.504,242,591,.409,403,557,.724,279,1004,464,191,112,451,472
174,Memphis,28,19,9,.679,11.94,4.37,8,7,14,3,4,5,2033,1821,,1125,710,1596,.445,183,550,.333,430,637,.675,294,1105,394,226,166,462,545
175,Mercer,30,16,14,.533,-3.20,-2.81,10,7,8,6,8,6,2179,2131,,1200,804,1777,.452,231,649,.356,340,468,.726,312,1104,436,197,80,437,567
176,Merrimack,31,20,11,.645,-7.04,-6.64,14,4,10,2,9,8,1948,1866,,1255,705,1682,.419,247,728,.339,291,427,.681,243,890,397,308,92,368,536
177,Miami (FL),27,14,13,.519,6.26,8.26,6,11,8,4,4,7,1973,2027,,1105,709,1618,.438,190,581,.327,365,482,.757,246,929,276,154,99,323,388
178,Miami (OH),28,11,17,.393,-5.58,-0.81,4,11,9,5,1,10,1977,1999,,1120,717,1692,.424,242,700,.346,301,432,.697,271,988,345,148,68,327,510
179,Michigan State,28,19,9,.679,21.35,10.10,11,6,11,3,5,4,2116,1801,,1120,756,1654,.457,214,614,.349,390,521,.749,311,1144,497,147,142,358,465
180,Michigan,28,18,10,.643,18.54,10.93,9,8,10,5,4,5,2111,1898,,1135,780,1688,.462,226,656,.345,325,456,.713,251,1029,412,150,129,300,420
181,Middle Tennessee,28,7,21,.250,-8.37,1.51,3,12,4,9,3,9,2006,2133,,1125,712,1682,.423,232,687,.338,350,524,.668,305,983,362,191,85,384,559
182,Milwaukee,29,12,17,.414,-7.01,-3.82,7,10,7,7,4,8,2090,2116,,1185,743,1806,.411,230,714,.322,374,527,.710,335,1055,366,168,91,393,628
183,Minnesota,27,13,14,.481,15.84,11.84,7,10,10,5,2,8,1888,1780,,1090,677,1616,.419,216,668,.323,318,454,.700,313,1056,407,131,129,313,454
184,Mississippi State,28,18,10,.643,11.97,6.76,9,6,13,2,3,6,2068,1922,,1120,731,1558,.469,150,443,.339,456,605,.754,340,1050,382,159,141,399,490
185,Mississippi Valley State,27,2,25,.074,-29.34,-6.82,2,13,1,8,1,17,1843,2451,,1085,677,1835,.369,216,738,.293,273,417,.655,289,963,282,191,79,386,528
186,Mississippi,28,13,15,.464,7.48,6.63,4,11,10,5,1,9,1940,1916,,1130,672,1557,.432,173,529,.327,423,579,.731,256,948,361,203,74,377,545
187,Missouri-Kansas City,28,14,14,.500,-6.16,-2.24,6,7,8,4,4,8,1953,1867,,1145,722,1576,.458,200,551,.363,309,450,.687,236,874,370,221,90,371,599
188,Missouri State,30,14,16,.467,2.24,0.67,8,9,10,4,3,10,2086,2039,,1205,756,1751,.432,205,594,.345,369,496,.744,326,1106,351,184,80,399,534
189,Missouri,28,14,14,.500,8.05,6.12,6,9,11,3,2,9,1882,1828,,1130,634,1534,.413,190,625,.304,424,547,.775,294,975,318,188,89,400,593
190,Monmouth,27,16,11,.593,-5.08,-5.20,10,6,9,1,6,9,1921,1918,,1085,658,1610,.409,200,593,.337,405,558,.726,262,924,347,213,71,350,534
191,Montana State,28,14,14,.500,-5.50,-2.46,8,9,8,4,4,10,1869,1879,,1120,656,1478,.444,158,487,.324,399,537,.743,209,978,316,159,63,400,489
192,Montana,28,17,11,.607,0.77,-1.73,13,4,12,1,5,10,1972,1895,,1130,757,1602,.473,159,442,.360,299,412,.726,181,882,347,177,97,341,562
193,Morehead State,30,13,17,.433,-10.76,-6.30,7,10,11,4,2,13,2065,2086,,1210,779,1788,.436,174,593,.293,333,527,.632,317,1108,408,177,134,368,475
194,Morgan State,29,15,14,.517,-12.26,-8.83,9,5,8,4,7,7,2055,2057,,1175,720,1683,.428,151,527,.287,464,667,.696,368,1132,335,170,126,458,653
195,Mount St. Mary's,30,11,19,.367,-9.40,-6.37,7,10,8,5,3,14,1917,1988,,1215,669,1671,.400,195,635,.307,384,556,.691,334,1069,334,147,96,357,492
196,Murray State,29,21,8,.724,1.16,-6.88,14,3,14,0,6,6,2190,1872,,1170,770,1617,.476,190,520,.365,460,651,.707,277,1106,413,162,112,404,518
197,Navy,28,14,14,.500,-7.19,-5.75,8,9,10,5,4,9,1785,1793,,1140,626,1533,.408,181,601,.301,352,506,.696,335,1009,316,146,48,340,447
198,Omaha,30,16,14,.533,-4.06,-1.26,9,6,12,2,4,11,2233,2295,,1220,845,1854,.456,190,549,.346,353,497,.710,295,1077,380,161,99,365,505
199,Nebraska,28,7,21,.250,3.75,10.11,2,15,5,10,0,10,1962,2140,,1140,717,1743,.411,224,699,.320,304,502,.606,247,978,395,186,69,315,422
200,Nevada-Las Vegas,30,16,14,.533,6.68,5.08,11,6,12,6,4,7,2154,2106,,1235,760,1758,.432,221,706,.313,413,592,.698,371,1172,376,187,85,401,612
201,Nevada,29,19,10,.655,9.36,3.92,12,5,12,2,4,7,2244,2086,,1165,793,1768,.449,290,759,.382,366,489,.748,259,1124,432,149,105,348,567
202,New Hampshire,27,14,13,.519,-7.49,-5.85,7,7,9,2,5,11,1861,1784,,1095,673,1667,.404,227,692,.328,288,428,.673,319,1131,356,133,59,357,489
203,New Mexico State,29,23,6,.793,2.88,-4.27,14,0,12,1,8,3,2069,1756,,1165,726,1594,.455,258,739,.349,359,502,.715,323,1025,417,178,50,387,461
204,New Mexico,30,17,13,.567,2.67,2.09,6,11,14,3,2,9,2316,2278,,1200,815,1732,.471,205,626,.327,481,669,.719,282,1057,447,239,87,436,464
205,New Orleans,27,8,19,.296,-13.13,-4.13,4,13,5,8,3,11,2042,2067,,1080,724,1562,.464,144,417,.345,450,598,.753,255,833,403,211,54,373,512
206,Niagara,28,10,18,.357,-11.07,-3.97,8,9,8,3,2,15,1828,2027,,1125,667,1561,.427,208,576,.361,286,380,.753,167,767,334,199,63,295,435
207,Nicholls State,29,19,10,.655,-5.13,-5.53,13,5,11,1,7,8,2216,2020,,1170,812,1847,.440,229,690,.332,363,485,.748,323,996,373,291,110,400,565
208,NJIT,28,8,20,.286,-10.84,-4.58,5,10,5,7,3,13,1779,1920,,1120,644,1593,.404,160,531,.301,331,491,.674,257,921,295,159,80,312,474
209,Norfolk State,28,13,15,.464,-8.07,-8.15,9,4,10,2,2,12,1950,1818,,1125,675,1634,.413,214,673,.318,386,550,.702,330,1035,357,221,61,400,557
210,North Alabama,28,12,16,.429,-8.70,-5.47,7,8,9,4,3,12,1912,1937,,1120,657,1554,.423,193,572,.337,405,594,.682,281,1013,309,179,67,416,554
211,North Carolina-Asheville,28,14,14,.500,-9.99,-8.34,8,9,9,5,5,9,2123,2100,,1125,768,1662,.462,226,648,.349,361,547,.660,247,855,317,234,69,332,555
212,North Carolina A&T,29,15,14,.517,-9.33,-6.83,11,3,11,1,3,11,2069,2077,,1170,735,1740,.422,165,561,.294,434,718,.604,336,1135,410,244,107,458,598
213,North Carolina Central,27,14,13,.519,-10.43,-7.93,10,3,10,0,4,13,1830,1740,,1085,682,1505,.453,158,521,.303,308,472,.653,269,913,371,236,79,414,503
214,North Carolina-Greensboro,30,23,7,.767,6.85,-1.51,13,4,14,4,9,3,2232,1868,,1215,826,1906,.433,260,810,.321,320,504,.635,391,1115,379,283,126,350,549
215,North Carolina State,28,17,11,.607,11.48,6.59,8,9,12,4,5,6,2085,1948,,1125,770,1720,.448,199,615,.324,346,487,.710,294,1010,372,208,127,335,511
216,North Carolina-Wilmington,30,10,20,.333,-8.62,-0.62,5,12,8,7,1,12,2066,2146,,1210,735,1698,.433,201,580,.347,395,562,.703,254,1026,361,185,91,393,528
217,North Carolina,28,11,17,.393,8.81,9.67,4,13,6,8,2,8,1991,2015,,1140,726,1746,.416,147,511,.288,390,586,.666,388,1187,399,168,103,374,464
218,North Dakota State,29,21,8,.724,0.84,-3.83,12,3,12,1,8,6,2145,1925,,1165,731,1640,.446,258,747,.345,425,536,.793,223,1027,344,139,70,301,452
219,North Dakota,29,13,16,.448,-5.92,-1.31,7,8,8,3,4,12,2203,2174,,1170,765,1660,.461,229,675,.339,444,575,.772,255,1040,376,135,65,397,501
220,North Florida,31,20,11,.645,-0.07,-2.89,13,3,12,1,7,9,2421,2255,,1240,835,1857,.450,370,971,.381,381,498,.765,311,1082,485,152,117,376,500
221,North Texas,29,19,10,.655,8.12,1.79,13,3,12,3,7,5,2082,1834,,1160,744,1524,.488,244,627,.389,350,468,.748,249,930,372,184,79,390,500
222,Northeastern,29,15,14,.517,1.66,-3.51,9,8,7,5,7,7,2074,1924,,1165,754,1595,.473,232,630,.368,334,419,.797,211,906,377,228,45,351,488
223,Northern Arizona,27,16,11,.593,-3.60,-1.96,10,8,9,4,6,7,1943,1874,,1085,702,1550,.453,202,544,.371,337,478,.705,249,910,365,182,60,310,439
224,Northern Colorado,28,20,8,.714,5.88,-2.97,13,4,11,2,7,5,2093,1752,,1130,762,1625,.469,289,759,.381,280,413,.678,235,949,379,147,67,282,424
225,Northern Illinois,28,17,11,.607,-1.24,-2.28,10,5,10,3,7,8,1877,1801,,1125,680,1643,.414,206,600,.343,311,460,.676,331,1094,287,154,72,335,492
226,Northern Iowa,29,24,5,.828,10.34,1.57,13,4,16,0,7,4,2204,1886,,1175,793,1645,.482,276,695,.397,342,446,.767,269,1082,357,134,65,360,410
227,Northern Kentucky,29,21,8,.724,-0.24,-5.06,13,4,11,3,10,5,2104,1894,,1170,740,1704,.434,242,778,.311,382,557,.686,332,1070,405,234,60,369,516
228,Northwestern State,26,12,14,.462,-11.79,-6.14,9,8,8,5,4,9,1899,1955,,1045,678,1547,.438,201,564,.356,342,475,.720,279,1009,335,144,120,450,507
229,Northwestern,27,6,21,.222,4.88,10.21,1,16,4,11,1,9,1746,1890,,1085,646,1552,.416,166,533,.311,288,395,.729,214,893,368,104,77,277,451
230,Notre Dame,28,18,10,.643,10.91,5.12,9,8,14,3,4,6,2088,1926,,1130,747,1754,.426,273,794,.344,321,437,.735,286,1055,468,163,108,272,341
231,Oakland,30,12,18,.400,-6.06,-2.68,7,10,7,5,3,11,2028,2098,,1220,709,1654,.429,186,622,.299,424,618,.686,315,1087,406,178,90,414,469
232,Ohio State,28,19,9,.679,19.22,9.50,9,8,13,2,4,6,2017,1745,,1120,680,1523,.446,242,648,.373,415,561,.740,282,1040,382,138,101,365,488
233,Ohio,28,14,14,.500,0.13,0.33,6,9,10,5,3,7,1991,1919,,1120,721,1622,.445,239,687,.348,310,455,.681,268,994,407,184,68,360,463
234,Oklahoma State,28,14,14,.500,11.01,10.76,4,11,8,6,4,7,1868,1861,,1120,652,1585,.411,166,540,.307,398,542,.734,294,1014,323,192,110,363,508
235,Oklahoma,28,17,11,.607,13.22,10.51,7,8,12,2,2,8,1975,1899,,1120,695,1645,.422,205,640,.320,380,496,.766,232,1024,331,170,114,310,370
236,Old Dominion,28,11,17,.393,0.05,0.47,7,8,8,4,3,10,1810,1822,,1125,666,1666,.400,157,549,.286,321,467,.687,328,1101,285,198,83,338,488
237,Oral Roberts,28,15,13,.536,1.67,-1.41,8,7,12,1,3,12,2265,2072,,1130,812,1814,.448,232,688,.337,409,542,.755,342,1064,367,178,71,292,472
238,Oregon State,28,15,13,.536,9.13,6.02,5,11,10,4,3,8,1994,1907,,1120,695,1516,.458,164,518,.317,440,588,.748,246,926,402,168,138,326,451
239,Oregon,29,22,7,.759,17.49,9.35,11,5,15,0,5,5,2182,1946,,1195,797,1722,.463,247,644,.384,341,492,.693,319,1034,418,227,90,344,506
240,Pacific,31,22,9,.710,4.29,0.05,10,5,15,3,6,5,2175,1992,,1275,798,1749,.456,174,500,.348,405,611,.663,333,1122,369,179,122,386,591
241,Penn State,28,21,7,.750,17.41,8.80,11,6,14,2,5,4,2119,1878,,1120,760,1723,.441,219,668,.328,380,551,.690,306,1084,401,218,139,326,493
242,Pennsylvania,23,13,10,.565,0.36,0.32,5,5,6,3,5,6,1682,1633,,925,622,1383,.450,197,613,.321,241,354,.681,182,830,340,131,75,289,351
243,Pepperdine,29,15,14,.517,2.59,3.01,8,7,9,4,6,7,2211,2223,,1175,759,1744,.435,229,655,.350,464,584,.795,282,987,429,185,104,368,525
244,Pittsburgh,29,15,14,.517,7.07,6.76,6,12,11,7,2,7,1883,1874,,1165,657,1632,.403,153,530,.289,416,578,.720,342,996,365,224,99,346,440
245,Portland State,29,15,14,.517,-1.97,-2.12,9,8,9,3,5,11,2273,2191,,1160,840,1876,.448,182,549,.332,411,573,.717,408,1066,386,254,122,373,535
246,Portland,30,9,21,.300,-6.59,1.84,1,14,7,9,2,8,1996,2160,,1210,713,1662,.429,199,585,.340,371,552,.672,212,961,399,173,110,420,507
247,Prairie View,27,16,11,.593,-5.17,-6.81,12,2,9,0,6,10,1931,1837,,1085,682,1549,.440,129,413,.312,438,616,.711,261,882,376,231,65,392,584
248,Presbyterian,30,9,21,.300,-14.89,-6.39,6,11,6,6,3,13,2015,2200,,1210,722,1600,.451,181,574,.315,390,553,.705,265,1006,363,177,55,441,562
249,Princeton,23,12,11,.522,-2.01,-1.10,7,3,6,5,4,5,1634,1608,,925,591,1279,.462,184,535,.344,268,373,.718,195,738,298,149,47,294,369
250,Providence,28,16,12,.571,11.97,7.87,9,6,11,3,4,6,1983,1868,,1125,687,1684,.408,201,620,.324,408,594,.687,376,1066,413,234,97,378,532
251,Purdue,29,15,14,.517,16.12,10.40,8,10,11,4,3,8,1969,1803,,1185,733,1735,.422,208,619,.336,295,439,.672,361,1058,388,189,99,331,508
252,Quinnipiac,27,12,15,.444,-8.35,-6.27,7,10,8,5,3,9,1888,1944,,1080,638,1518,.420,276,772,.358,336,445,.755,250,975,365,120,102,373,406
253,Radford,29,20,9,.690,-1.84,-5.29,15,2,10,2,9,6,2100,1911,,1165,765,1636,.468,231,643,.359,339,536,.632,305,1052,398,152,63,307,512
254,Rhode Island,27,20,7,.741,10.61,4.32,12,3,12,1,7,5,2017,1847,,1090,719,1679,.428,157,486,.323,422,611,.691,324,1062,344,235,107,328,467
255,Rice,28,13,15,.464,-3.28,-0.13,5,10,7,6,4,8,2066,2090,,1120,703,1622,.433,277,811,.342,383,541,.708,256,1004,391,165,63,371,449
256,Richmond,28,21,7,.750,10.21,2.60,11,4,12,2,8,3,2087,1874,,1130,760,1637,.464,224,622,.360,343,447,.767,205,946,426,230,74,304,424
257,Rider,27,15,12,.556,-3.97,-5.23,9,8,9,1,4,11,1937,1903,,1080,687,1574,.436,170,530,.321,393,605,.650,302,1034,357,178,67,379,456
258,Robert Morris,30,16,14,.533,-5.93,-6.34,12,5,8,3,7,11,2073,2021,,1200,766,1750,.438,250,690,.362,291,439,.663,312,1009,487,186,56,382,499
259,Rutgers,29,18,11,.621,15.32,9.35,9,9,17,1,1,8,2019,1807,,1165,768,1725,.445,156,520,.300,327,503,.650,342,1161,368,194,133,356,483
260,Sacramento State,27,15,12,.556,-1.67,-2.59,8,10,10,3,4,9,1690,1582,,1080,612,1483,.413,131,416,.315,335,464,.722,303,939,338,188,108,334,467
261,Sacred Heart,30,18,12,.600,-4.65,-7.61,11,6,7,4,10,7,2211,2081,,1200,768,1773,.433,225,691,.326,450,609,.739,378,1221,400,155,123,420,473
262,Saint Francis (PA),28,20,8,.714,-2.20,-6.65,13,4,11,2,8,6,2179,2010,,1125,784,1689,.464,183,496,.369,428,572,.748,316,1020,330,200,72,352,468
263,Saint Joseph's,28,5,23,.179,-5.56,5.69,1,14,3,9,2,11,1915,2230,,1125,659,1708,.386,252,839,.300,345,491,.703,301,1007,347,133,79,380,490
264,Saint Louis,28,20,8,.714,8.28,2.91,9,6,14,3,4,4,2010,1852,,1135,737,1637,.450,151,448,.337,385,660,.583,351,1109,402,210,118,353,512
265,Saint Mary's (CA),30,24,6,.800,12.49,3.80,11,4,14,3,6,2,2277,1974,,1230,819,1694,.483,249,615,.405,390,519,.751,234,973,370,196,62,293,491
266,Saint Peter's,27,15,12,.556,-3.67,-5.93,12,6,10,3,5,9,1797,1736,,1085,609,1490,.409,173,494,.350,406,568,.715,332,1011,288,201,125,442,562
267,Sam Houston State,29,18,11,.621,-4.47,-6.91,11,7,12,3,6,8,2300,2103,,1185,830,1826,.455,226,652,.347,414,550,.753,293,993,472,270,85,405,602
268,Samford,31,9,22,.290,-12.94,-0.51,3,14,6,8,3,14,2286,2537,,1250,809,1856,.436,207,606,.342,461,625,.738,324,1122,362,212,104,496,507
269,San Diego State,28,27,1,.964,18.90,3.42,16,1,14,1,10,0,2102,1640,,1120,750,1599,.469,250,658,.380,352,465,.757,265,1001,421,194,80,305,468
270,San Diego,30,9,21,.300,-2.99,4.70,2,13,6,8,3,10,1976,2173,,1215,725,1745,.415,189,604,.313,337,517,.652,272,1015,372,172,101,440,531
271,San Francisco,30,19,11,.633,7.56,3.73,8,7,12,5,6,6,2246,2084,,1215,795,1821,.437,271,806,.336,385,531,.725,320,1102,359,216,94,380,527
272,San Jose State,29,7,22,.241,-7.19,5.13,3,14,6,9,1,12,2032,2352,,1165,680,1751,.388,244,813,.300,428,595,.719,285,1014,378,182,96,404,535
273,Santa Clara,30,18,12,.600,2.29,1.11,5,10,15,5,3,7,2276,2151,,1205,806,1732,.465,229,639,.358,435,588,.740,222,1024,471,204,108,408,607
274,Seattle,28,14,14,.500,-4.07,-4.07,7,6,9,4,3,9,2090,2022,,1140,698,1730,.403,203,650,.312,491,636,.772,291,998,308,165,88,293,559
275,Seton Hall,27,20,7,.741,17.25,9.32,12,3,11,3,7,3,2016,1802,,1080,698,1574,.443,205,634,.323,415,576,.720,280,1016,387,195,169,371,509
276,Siena,26,16,10,.615,-1.81,-5.05,12,5,13,0,3,10,1889,1805,,1055,667,1469,.454,168,475,.354,387,553,.700,283,943,332,144,78,336,438
277,South Alabama,29,18,11,.621,-0.54,-1.00,11,7,9,5,7,5,2073,1975,,1165,731,1568,.466,155,470,.330,456,627,.727,249,960,324,221,107,349,463
278,South Carolina State,26,11,15,.423,-15.32,-8.53,6,8,8,3,3,12,1827,1951,,1055,633,1441,.439,133,429,.310,428,565,.758,259,913,288,110,48,370,474
279,South Carolina Upstate,30,11,19,.367,-13.42,-5.64,6,11,8,6,3,13,2057,2216,,1200,730,1734,.421,201,626,.321,396,575,.689,291,997,368,177,76,374,576
280,South Carolina,28,17,11,.607,10.34,6.05,9,6,11,5,6,4,2032,1912,,1125,741,1692,.438,163,523,.312,387,626,.618,332,1048,401,217,122,373,641
281,South Dakota State,31,22,9,.710,2.74,-4.12,13,3,16,0,6,9,2419,2179,,1255,890,1807,.493,226,649,.348,413,586,.705,297,1187,448,158,104,403,521
282,South Dakota,30,19,11,.633,-1.54,-3.54,9,6,12,2,5,8,2399,2233,,1200,839,1702,.493,220,565,.389,501,663,.756,193,990,421,135,81,318,520
283,South Florida,28,12,16,.429,4.99,4.84,5,10,9,6,2,6,1751,1747,,1130,606,1481,.409,176,576,.306,363,560,.648,313,943,279,211,57,421,498
284,Southeast Missouri State,30,7,23,.233,-14.28,-5.00,3,14,6,7,0,15,1976,2220,,1205,691,1663,.416,183,570,.321,411,594,.692,275,996,334,158,64,405,555
285,Southeastern Louisiana,28,6,22,.214,-16.57,-5.05,3,14,4,8,2,13,1924,2193,,1135,696,1688,.412,177,604,.293,355,530,.670,302,906,347,224,49,462,589
286,Southern California,29,20,9,.690,11.31,7.14,9,7,12,2,5,6,2054,1933,,1175,736,1681,.438,184,534,.345,398,597,.667,318,1121,406,195,145,418,486
287,SIU Edwardsville,30,8,22,.267,-13.87,-5.77,5,12,4,9,4,13,2021,2191,,1200,750,1751,.428,172,547,.314,349,513,.680,294,1028,419,172,89,416,592
288,Southern Illinois,30,16,14,.533,0.42,-0.03,10,7,12,3,3,9,1884,1843,,1205,655,1521,.431,213,628,.339,361,498,.725,196,906,353,192,58,364,432
289,Southern Methodist,27,19,8,.704,8.25,3.00,9,6,15,1,4,7,2008,1866,,1105,706,1554,.454,218,662,.329,378,490,.771,315,997,429,162,86,363,442
290,Southern Mississippi,28,9,19,.321,-5.31,3.29,5,10,8,6,1,10,1872,2030,,1125,716,1603,.447,149,479,.311,291,397,.733,270,989,406,164,71,411,448
291,Southern Utah,28,14,14,.500,0.01,-1.61,7,10,8,5,5,9,2017,1845,,1135,731,1625,.450,162,505,.321,393,549,.716,262,1045,333,195,121,382,539
292,Southern,28,13,15,.464,-10.83,-8.99,10,5,8,1,4,14,1918,1883,,1125,711,1635,.435,155,489,.317,341,509,.670,309,977,374,189,67,391,601
293,St. Bonaventure,28,18,10,.643,3.94,1.72,10,5,8,5,7,5,1940,1855,,1130,714,1633,.437,189,557,.339,323,443,.729,306,1029,388,157,98,326,482
294,St. Francis (NY),29,12,17,.414,-11.43,-7.11,6,11,9,5,3,12,2025,2082,,1165,750,1788,.419,185,636,.291,338,470,.719,306,1048,356,183,134,361,548
295,St. John's (NY),28,14,14,.500,9.89,6.89,3,12,11,6,1,7,2078,1994,,1120,755,1864,.405,175,575,.304,393,551,.713,355,1091,407,282,117,322,537
296,Stanford,28,19,9,.679,14.38,5.70,8,7,13,4,4,4,1968,1725,,1130,713,1507,.473,209,551,.379,333,478,.697,194,934,365,196,109,407,456
297,Stephen F. Austin,28,25,3,.893,3.73,-7.11,16,1,14,1,11,2,2259,1872,,1125,803,1631,.492,165,446,.370,488,696,.701,365,1039,425,299,89,507,591
298,Stetson,30,15,15,.500,-10.39,-5.43,9,6,7,6,7,8,1907,1976,,1205,680,1527,.445,159,488,.326,388,597,.650,287,1025,294,195,73,417,473
299,Stony Brook,29,18,11,.621,-1.50,-4.07,9,5,9,4,7,7,2030,1911,,1170,691,1707,.405,241,732,.329,407,562,.724,324,1137,324,196,136,426,482
300,Syracuse,28,16,12,.571,12.28,7.35,9,8,11,6,5,4,2069,1931,,1125,705,1617,.436,234,692,.338,425,575,.739,286,999,399,206,124,327,460
301,Temple,28,14,14,.500,6.94,5.87,6,9,8,5,4,7,1945,1915,,1135,685,1672,.410,185,579,.320,390,572,.682,269,1055,385,226,81,365,497
302,Tennessee-Martin,28,8,20,.286,-14.43,-3.86,4,13,5,6,2,12,2107,2304,,1125,751,1663,.452,212,624,.340,393,520,.756,302,918,337,144,78,364,446
303,Tennessee State,30,17,13,.567,-6.52,-5.49,9,8,11,2,4,11,2168,2148,,1205,793,1677,.473,224,629,.356,353,542,.651,316,1134,422,156,125,513,606
304,Tennessee Tech,30,9,21,.300,-13.72,-4.58,6,11,6,8,3,11,1962,2166,,1210,728,1767,.412,249,752,.331,257,380,.676,316,1043,412,205,92,457,440
305,Tennessee,28,15,13,.536,11.07,7.57,7,8,10,5,3,7,1872,1774,,1120,644,1501,.429,165,544,.303,419,559,.750,285,988,409,173,161,388,512
306,Texas A&M-Corpus Christi,28,11,17,.393,-10.97,-5.74,7,10,7,6,4,11,1814,1912,,1120,636,1445,.440,211,568,.371,329,475,.693,259,948,346,156,87,497,539
307,Texas A&M,27,14,13,.519,3.93,6.08,8,7,10,6,4,3,1689,1747,,1085,561,1409,.398,164,579,.283,403,583,.691,289,914,293,177,82,380,421
308,Texas-Arlington,29,13,16,.448,2.86,2.56,9,9,8,6,5,9,2034,1975,,1160,717,1732,.414,223,721,.309,377,498,.757,295,1069,424,174,82,333,514
309,Texas Christian,28,15,13,.536,9.27,9.09,6,9,13,4,1,8,1827,1801,,1135,665,1586,.419,234,690,.339,263,414,.635,324,992,409,194,140,400,458
310,Texas-El Paso,28,14,14,.500,-1.27,0.17,5,10,12,4,1,9,1867,1846,,1125,647,1528,.423,174,610,.285,399,529,.754,225,964,347,169,83,390,488
311,Texas-Rio Grande Valley,28,12,16,.429,-7.66,-3.58,7,7,10,3,2,11,2022,1987,,1130,721,1658,.435,178,515,.346,402,566,.710,297,929,418,230,105,364,564
312,Texas-San Antonio,28,12,16,.429,-2.47,0.57,6,9,9,4,3,8,2190,2166,,1140,773,1817,.425,269,779,.345,375,492,.762,310,1101,353,165,76,363,570
313,Texas Southern,27,13,14,.481,-10.19,-4.46,10,4,8,1,5,13,1948,2059,,1095,672,1634,.411,143,477,.300,461,659,.700,329,1029,310,166,76,422,514
314,Texas State,29,19,10,.655,5.47,-0.31,12,6,14,3,5,7,2113,1847,,1160,752,1645,.457,154,462,.333,455,597,.762,288,984,401,189,87,325,539
315,Texas Tech,28,18,10,.643,17.32,7.39,9,6,13,2,3,6,2042,1764,,1135,710,1559,.455,202,561,.360,420,557,.754,254,939,435,226,113,385,493
316,Texas,28,17,11,.607,10.60,9.24,7,8,11,5,4,5,1810,1772,,1120,676,1567,.431,225,663,.339,233,345,.675,258,896,338,155,126,382,516
317,Toledo,28,14,14,.500,1.23,-1.48,6,9,7,6,7,8,2112,1980,,1125,710,1606,.442,253,684,.370,439,591,.743,284,1061,406,163,97,354,453
318,Towson,30,18,12,.600,0.44,-1.52,11,6,9,5,7,4,2121,1981,,1210,743,1724,.431,198,576,.344,437,566,.772,344,1127,343,173,94,356,548
319,Troy,29,9,20,.310,-8.79,-1.60,5,13,6,8,3,12,2004,2120,,1170,706,1772,.398,242,769,.315,350,516,.678,348,1074,405,166,80,412,553
320,Tulane,28,12,16,.429,0.43,2.82,4,12,7,5,3,7,1907,1974,,1125,653,1575,.415,221,639,.346,380,539,.705,220,864,320,237,70,332,428
321,Tulsa,28,19,9,.679,7.91,3.09,11,4,14,2,5,6,1920,1785,,1140,669,1500,.446,160,506,.316,422,597,.707,246,975,358,213,66,376,432
